,lon,lat
FRANKLIN -  TN,-86.8688899,35.9250637
CONCORD -  CA,-122.0310733,37.9779776
TYLER -  TX,-95.3010624,32.3512601
PHOENIX -  AZ,-112.0740373,33.4483771
NORTHLAKE -  IL,-87.8956185,41.9172526
MISSISSAUGA -  ON,-79.6441198,43.5890452
ORANGE -  CA,-117.8531119,33.7877944
BUFFALO -  NY,-78.8783689,42.8864468
LAS CRUCES -  NM,-106.7636538,32.3199396
LAKELAND -  FL,-81.9498042,28.0394654
SEATTLE -  WA,-122.3320708,47.6062095
BURIEN -  WA,-122.3467918,47.4703767
GRANDVILLE -  MI,-85.7630885,42.9097484
ENGLEWOOD CLIFFS -  NJ,-73.9523597,40.8853773
ROSEVILLE -  MN,-93.1566107,45.0060767
OMAHA -  NE,-95.9979883,41.2523634
CHATTANOOGA -  TN,-85.3096801,35.0456297
NAPERVILLE -  IL,-88.1618829,41.7460695
FARMINGTON -  NY,-77.321944,42.980833
RIVERVIEW -  FL,-82.3264809,27.8661364
STOUGHTON -  WI,-89.2178937,42.9169462
BUCHANAN -  MI,-86.3611248,41.8272684
MEMPHIS -  TN,-90.0489801,35.1495343
JEROME -  ID,-114.5186534,42.7240732
SKOKIE -  IL,-87.7416246,42.0324025
WESTERVILLE -  OH,-82.9290696,40.1261743
ELK GROVE VILLAGE -  IL,-87.9703461,42.0039178
RENO -  NV,-119.8138027,39.5296329
GLENSIDE -  PA,-75.1527928,40.0999077
FRISCO -  TX,-96.8236116,33.1506744
MURFREESBORO -  TN,-86.39027,35.8456213
PORTSMOUTH -  NH,-70.7625532,43.0717552
ROCHESTER -  NY,-77.6109219,43.16103
SEAFORD -  DE,-75.6110381,38.6412256
CORDOVA -  TN,-89.7615474,35.1598334
ST LAURENT -  PQ,-73.7497567,45.4985638
BOULDER JUNCTION -  WI,-89.6440966,46.1130404
VAN BUREN -  AR,-94.348268,35.436756
LEBANON -  PA,-76.4113497,40.3409251
EXETER -  NH,-70.9477546,42.9814292
EARTH CITY -  MO,-90.4667501,38.7699175
LA PINE -  OR,-121.503636,43.6703995
DENVER -  CO,-104.9847179,39.737567
BLUE BELL -  PA,-75.266289,40.1523309
TACOMA -  WA,-122.4442906,47.2528768
HOLLAND -  OH,-83.711604,41.621718
COOKEVILLE -  TN,-85.5016423,36.162839
EAST DUBUQUE -  IL,-90.6429054,42.4922253
SECAUCUS -  NJ,-74.0565298,40.7895453
SALT LAKE CITY -  UT,-111.8910474,40.7607793
CHICAGO -  IL,-87.6297982,41.8781136
PORTLAND -  OR,-122.6762071,45.5234515
KENNEWICK -  WA,-119.1372338,46.2112458
FRESNO -  CA,-119.7725868,36.7468422
VALPARAISO -  IN,-87.0611412,41.4730948
ROME -  GA,-85.1646726,34.257038
BOLINGBROOK -  IL,-88.0683955,41.6986416
JACKSONVILLE -  FL,-81.655651,30.3321838
BURLINGTON -  NJ,-74.8648873,40.071222
ANN ARBOR -  MI,-83.7430378,42.2808256
FRANKFORT -  IL,-87.8486613,41.4958665
GLENDALE HEIGHTS -  IL,-88.0717353,41.9103068
EVERETT -  WA,-122.2020794,47.9789848
MONDOVI -  WI,-91.6709927,44.5677422
DAVIDSON -  NC,-80.8486846,35.4993031
WOODRIDGE -  IL,-88.0503406,41.7469749
ST HUBERT -  PQ,-73.4065074,45.4983322
PAULSBORO -  NJ,-75.2404607,39.830391
EDEN PRAIRIE -  MN,-93.470786,44.8546856
AUBURNDALE -  FL,-81.7886906,28.0652975
SAINT LOUIS -  MO,-90.1994042,38.6270025
PAPILLION -  NE,-96.0422378,41.1544432
ITASCA -  IL,-88.0072909,41.9750287
INDIANAPOLIS -  IN,-86.158068,39.768403
IRVING -  TX,-96.9488945,32.8140177
PALMER -  MA,-72.3286869,42.1584103
FAIRFIELD -  NJ,-74.3059959,40.8837406
CINCINNATI -  OH,-84.5120196,39.1031182
VINELAND -  NJ,-75.0259637,39.4863773
WILMINGTON -  NC,-77.9447102,34.2257255
CRANFORD -  NJ,-74.2995928,40.6584212
BROOKLYN -  NY,-73.9441579,40.6781784
ROCHESTER -  PA,-80.2864509,40.7022882
YORK -  SC,-81.2420175,34.9943021
HOUSTON -  TX,-95.3693896,29.7601927
GREENSBORO -  NC,-79.7919754,36.0726354
BOUNTIFUL -  UT,-111.880771,40.8893895
ALPHARETTA -  GA,-84.2940899,34.0753762
LENEXA -  KS,-94.7335709,38.9536174
GRAND JUNCTION -  CO,-108.5506486,39.0638705
BOCA RATON -  FL,-80.1289321,26.3683064
HENDERSONVILLE -  TN,-86.6199957,36.3047735
NORTHFIELD -  IL,-87.7808967,42.09975
FORT SMITH -  AR,-94.3985475,35.3859242
KINGSTON -  WA,-122.4981921,47.7987072
WOOD RIVER -  IL,-90.0976069,38.861159
AMHERST -  NY,-78.7914222,42.9756133
TINLEY PARK -  IL,-87.7932939,41.5731442
FLORENCE -  KY,-84.6266111,38.9989499
LA MIRADA -  CA,-118.0120086,33.9172357
SHAWNEE -  KS,-94.7151865,39.0228485
MONTREAL -  PQ,-73.5539925,45.5086699
FORT MYERS -  FL,-81.8723084,26.640628
LIMERICK -  PA,-75.5221245,40.2309343
LOS ANGELES -  CA,-118.2436849,34.0522342
CITY OF COMMERCE -  CA,-118.1597929,34.0005691
BOSTON -  MA,-71.0597732,42.3584308
CAROL STREAM -  IL,-88.1347927,41.9125286
GREEN BAY -  WI,-88.019826,44.519159
LAKE ZURICH -  IL,-88.0934108,42.1969689
CORONA -  CA,-117.5664384,33.8752935
ROLLING MEADOWS -  IL,-88.0131275,42.0841936
WENTZVILLE -  MO,-90.8529107,38.81144
CEDAR RAPIDS -  IA,-91.6656232,41.9778795
OAK LAWN -  IL,-87.7479528,41.719978
GIBSONIA -  PA,-79.9703318,40.6300567
GREENWOOD -  IN,-86.1066526,39.6136578
MURRIETA -  CA,-117.2139232,33.5539143
PITTSBURGH -  PA,-79.9958864,40.4406248
SANTA MONICA -  CA,-118.4911912,34.0194543
TROY -  MO,-90.9806954,38.9794922
LANGHORNE -  PA,-74.9226665,40.1745538
UNION GROVE -  WI,-88.0514731,42.688074
SAN DIEGO -  CA,-117.1610838,32.715738
MELROSE PARK -  IL,-87.8567276,41.9005865
SANTA ANA -  CA,-117.8678338,33.7455731
CHATSWORTH -  CA,-118.61481,34.2506356
CICERO -  IL,-87.7539448,41.8455877
GLADSTONE -  MO,-94.554677,39.2038918
PEARL RIVER -  NY,-74.0218063,41.0589855
TIGARD -  OR,-122.7714861,45.4312294
RANCHO CUCAMONGA -  CA,-117.5931084,34.1063989
MARIETTA -  GA,-84.5499327,33.952602
WESTMINSTER -  MD,-76.9958149,39.5753791
ANAHEIM -  CA,-117.9145036,33.8352932
SIOUX FALLS -  SD,-96.7311034,43.5445959
LAKE FOREST -  IL,-87.840625,42.2586342
KENT -  OH,-81.3578859,41.1536674
DEERFIELD BEACH -  FL,-80.0997657,26.3184123
WEST SACRAMENTO -  CA,-121.530234,38.5804609
MANITOWOC -  WI,-87.657584,44.0886059
MEDFORD -  OR,-122.8755949,42.3265152
SOLANA BEACH -  CA,-117.2711481,32.991155
OVERLAND PARK -  KS,-94.6707917,38.9822282
IXONIA -  WI,-88.597323,43.1438923
GRAPEVINE -  TX,-97.0780654,32.9342919
DEFIANCE -  OH,-84.3557802,41.2844933
WATSONVILLE -  CA,-121.7568946,36.910231
ROYAL PALM BEACH -  FL,-80.2306019,26.7083984
SANTA CLARITA -  CA,-118.542586,34.3916641
WAUKEE -  IA,-93.8855768,41.6119903
LAGUNA NIGUEL -  CA,-117.7075526,33.5225261
MOUNT PLEASANT -  SC,-79.8284258,32.8323225
DALLAS -  TX,-96.8004511,32.7801399
AVON -  MA,-71.0411582,42.1306554
OLATHE -  KS,-94.8191285,38.8813958
NORCROSS -  GA,-84.2135309,33.9412127
MINNEAPOLIS -  MN,-93.26667,44.983334
REDDING -  CA,-122.3916754,40.5865396
BURLINGTON -  ON,-79.7990319,43.3255196
MANSFIELD -  TX,-97.1416768,32.5631924
BEDFORD -  TX,-97.1430671,32.844017
BUFFALO GROVE -  IL,-87.9631308,42.1662831
COOS BAY -  OR,-124.2178903,43.3665007
LASALLE -  QC,-73.6348015,45.4306269
KNOXVILLE -  TN,-83.9207392,35.9606384
ORMOND BEACH -  FL,-81.0558894,29.2858129
LAKEWOOD -  OH,-81.7981908,41.4819932
AURORA -  CO,-104.8319195,39.7294319
LANCASTER -  PA,-76.3055144,40.0378755
CRETE -  IL,-87.6314312,41.4444791
CONCORD -  NC,-80.579511,35.4087517
STONEHAM -  MA,-71.0999719,42.4802469
MARQUETTE -  MI,-87.3955954,46.5475825
ROUND ROCK -  TX,-97.678896,30.5082551
LAKE OSWEGO -  OR,-122.6706498,45.4206749
NEW YORK -  NY,-74.0059413,40.7127837
BRIDGEWATER -  MA,-70.9750541,41.9903519
MULLICA HILL -  NJ,-75.2240718,39.7392804
CALGARY -  AB,-114.0581012,51.0453246
CHARLOTTE -  NC,-80.8431267,35.2270869
MENOMONEE FALLS -  WI,-88.1173132,43.1788967
COLUMBUS -  OH,-82.9987942,39.9611755
STREATOR -  IL,-88.835352,41.1208668
BALTIMORE -  MD,-76.6121893,39.2903848
PUNTA GORDA -  FL,-82.0453664,26.9297836
MIAMI -  FL,-80.2040435,25.7890972
LAKEWOOD -  NJ,-74.2097014,40.082129
BROOKFIELD -  WI,-88.1064787,43.0605671
PITCAIRN -  PA,-79.778102,40.4031244
ROMEOVILLE -  IL,-88.0895061,41.6475306
STUTTGART -  AR,-91.5526281,34.5003748
WARWICK -  RI,-71.4161671,41.7001009
CASEYVILLE -  IL,-90.0256606,38.6367162
LIVERMORE -  CA,-121.7680088,37.6818745
LOMBARD -  IL,-88.0078435,41.8800296
JAMAICA -  NY,-73.7889689,40.702677
LODI -  CA,-121.2722194,38.1341477
BELLEVUE -  WA,-122.2006786,47.610377
CONLEY -  GA,-84.342222,33.640278
LINWOOD -  NJ,-74.5751557,39.3398382
EL PASO -  TX,-106.4424559,31.7775757
EDINBORO -  PA,-80.1317236,41.8742225
SUNCOOK -  NH,-71.4531241,43.130638
PEMBROKE PINES -  FL,-80.2962555,26.007765
HUMBLE -  TX,-95.2621553,29.9988312
MONTEBELLO -  CA,-118.1137535,34.0165053
BRADENTON -  FL,-82.5748194,27.4989278
KANSAS CITY -  MO,-94.5785667,39.0997265
LOUISVILLE -  CO,-105.1319296,39.977763
CANTON -  OH,-81.378447,40.7989473
ESSINGTON -  PA,-75.2969952,39.862153
NILES -  IL,-87.8028402,42.0189191
TORRANCE -  CA,-118.3406288,33.8358492
BOZEMAN -  MT,-111.047222,45.677778
SAINT CLOUD -  MN,-94.1632404,45.5579451
CLINTON -  IL,-88.9645253,40.1536479
LOCKWOOD -  MO,-93.9532705,37.3856044
PRESTON -  MD,-75.9099361,38.7126151
PLEASANTON -  CA,-121.8746789,37.6624312
PORTAGE -  OH,-83.6507668,41.3267189
LA CANADA FLINTRIDGE -  CA,-118.2000277,34.2068182
FAYETTEVILLE -  AR,-94.1574263,36.0625795
COTEAU-DU-LAC -  QC,-74.1746818,45.2916257
EAGAN -  MN,-93.1668858,44.8041322
NEW LENOX -  IL,-87.9656098,41.5119761
INVER GROVE HEIGHTS -  MN,-93.0427153,44.8480218
PFLUGERVILLE -  TX,-97.6200043,30.4393696
MANDEVILLE -  LA,-90.0656311,30.3582506
CANAL WINCHESTER -  OH,-82.8123646,39.8466556
WILSONVILLE -  OR,-122.7737062,45.2998418
TORONTO -  ON,-79.3831843,43.653226
HOLLAND -  MI,-86.1089301,42.7875235
MILWAUKIE -  OR,-122.6392606,45.4462305
SOUTHBOROUGH -  MA,-71.5245087,42.3056501
MOKENA -  IL,-87.8892189,41.5261437
ELGIN -  IL,-88.283333,42.033333
ALTOONA -  PA,-78.3947359,40.5186809
HUNTINGDON VALLEY -  PA,-75.0727956,40.1379904
MCDONOUGH -  GA,-84.1468616,33.4473361
LITHONIA -  GA,-84.1051939,33.7123305
BARTLETT -  TN,-89.8739753,35.2045328
CROSSETT -  AR,-91.9612427,33.1281779
BROOKFIELD -  IL,-87.8517253,41.8239203
WILLOWBROOK -  IL,-87.9358931,41.7697533
BELLEVUE -  NE,-95.934167,41.158611
BREA -  CA,-117.9000604,33.9166805
POMONA -  CA,-117.7499909,34.055103
NORTH HOLLYWOOD -  CA,-118.3812562,34.187044
SOUTHFIELD -  MI,-83.2218731,42.4733688
CAMARILLO -  CA,-119.0376023,34.2163937
ROCKFORD -  IL,-89.0939952,42.2711311
ROSEMOUNT -  MN,-93.1257723,44.7394103
SEWELL -  NJ,-75.1441926,39.7662167
CHERRY HILL -  NJ,-75.0246312,39.926813
PHILADELPHIA -  PA,-75.163789,39.952335
PLYMOUTH -  MA,-70.6672621,41.9584457
WEST CHICAGO -  IL,-88.2039607,41.8847507
DAYTON -  OH,-84.1916069,39.7589478
LITTLE ROCK -  AR,-92.2895948,34.7464809
DOYLESTOWN -  PA,-75.1298939,40.3101063
WEST FRANKFORT -  IL,-88.9233622,37.8985966
WEST FARGO -  ND,-96.8999057,46.8769487
COLLIERVILLE -  TN,-89.6645266,35.042036
NORWALK -  CA,-118.081733,33.9022367
BUFORD -  GA,-84.0043513,34.1206564
SISTERS -  OR,-121.5492118,44.2909491
YOUNGSTOWN -  OH,-80.6495194,41.0997803
MARINA DEL REY -  CA,-118.4517449,33.9802893
VANCOUVER -  WA,-122.6614861,45.6387281
WINNIPEG -  MB,-97.1374937,49.8997541
BURBANK -  IL,-87.760738,41.7467619
AUSTIN -  TX,-97.7430608,30.267153
DOWNERS GROVE -  IL,-88.0111746,41.8089191
WOOSTER -  OH,-81.935143,40.8050565
BRANDON -  FL,-82.2859247,27.937801
URBANA -  OH,-83.7524298,40.1083912
FOUNTAIN HILLS -  AZ,-111.72,33.6
CORAOPOLIS -  PA,-80.1667247,40.5184013
WALNUT -  CA,-117.8653386,34.0202894
BIRMINGHAM -  AL,-86.80249,33.5206608
SUGAR GROVE -  IL,-88.443686,41.7614181
LANSDALE -  PA,-75.2837862,40.2414952
OLNEY -  IL,-88.0853154,38.7308811
EULESS -  TX,-97.0819541,32.8370727
VISALIA -  CA,-119.2920585,36.3302284
MATTHEWS -  NC,-80.7236804,35.1168131
SURREY -  BC,-122.85,49.183333
OSCEOLA -  IN,-86.075836,41.6650487
OSHKOSH -  WI,-88.5426136,44.0247062
VENTURA -  CA,-119.2290316,34.274646
WOODBRIDGE -  NJ,-74.2846022,40.5575986
PICO RIVERA -  CA,-118.096735,33.9830688
COCOA -  FL,-80.7419984,28.3861159
LAKE ORION -  MI,-83.2396612,42.7844752
WOOD DALE -  IL,-87.9789562,41.9633625
LISLE -  IL,-88.0747875,41.801141
WOODBURY -  NY,-73.4676225,40.8256545
NIXA -  MO,-93.294353,37.0433863
BATAVIA -  IL,-88.3125738,41.8500284
WILKINSON -  IN,-85.6088646,39.8858775
WAKEFIELD -  RI,-71.5014469,41.4373239
FLORENCE -  SC,-79.7625625,34.1954331
SCOTTSDALE -  AZ,-111.9260519,33.4941704
SANTA FE SPRINGS -  CA,-118.0853451,33.9472359
LONG BEACH -  CA,-118.1937395,33.7700504
SAN RAMON -  CA,-121.9780153,37.7799273
HAMILTON -  MT,-114.1548161,46.2471437
RACINE -  WI,-87.7828523,42.7261309
WEST COLUMBIA -  SC,-81.0739825,33.9934867
HURST -  TX,-97.1705678,32.8234621
QUINCY -  IL,-91.4098726,39.9356016
