,lon,lat
NORTH BERGEN -  NJ,-74.012084,40.8042674
SPRINGFIELD -  MA,-72.589811,42.1014831
SUNRISE -  FL,-80.256595,26.1669711
OAKHURST -  CA,-119.6493154,37.3279997
RINGWOOD -  NJ,-74.2454254,41.1134289
CENTENNIAL -  CO,-104.8771726,39.5807452
MENDOTA HEIGHTS -  MN,-93.1382749,44.8835768
COMPTON -  CA,-118.2200712,33.8958492
OAKLAND -  CA,-122.2711137,37.8043637
ANTIOCH -  IL,-88.0956396,42.4772418
FORT WAYNE -  IN,-85.1393513,41.079273
AUBURN -  WA,-122.2284532,47.3073228
WOODBRIDGE -  ON,-79.612977,43.7890469
FRANKLIN PARK -  IL,-87.879523,41.9348537
RIVERSIDE -  CA,-117.3961564,33.9533487
MORTON GROVE -  IL,-87.7825621,42.0405852
LA PUENTE -  CA,-117.9495083,34.0200114
COLD SPRING -  KY,-84.4399406,39.0217283
ELIZABETH -  NJ,-74.2107006,40.6639916
PLAINFIELD -  IN,-86.3994387,39.7042123
TONTITOWN -  AR,-94.2335396,36.1778565
AYER -  MA,-71.5899054,42.5611947
CARLSTADT -  NJ,-74.0906974,40.8403778
LEWISVILLE -  TX,-96.994174,33.046233
RIVERSIDE -  RI,-71.3647759,41.7673231
HACKETTSTOWN -  NJ,-74.8290555,40.8539879
CARROLLTON -  TX,-96.8899636,32.9756415
WHEATON -  IL,-88.1070127,41.8661403
EASTON -  PA,-75.2207323,40.688432
STILWELL -  KS,-94.6592143,38.7672883
MOUNT LAUREL -  NJ,-74.8909988,39.934002
LAREDO -  TX,-99.4803241,27.5305671
BENSENVILLE -  IL,-87.9400657,41.9550296
CALERA -  AL,-86.7535975,33.1028965
OLD HICKORY -  TN,-86.6477748,36.2574941
GLEN ROCK -  NJ,-74.1329207,40.9628758
DUBLIN -  CA,-121.9357918,37.7021521
POTSDAM -  NY,-74.9813084,44.6697805
NEWNAN -  GA,-84.7996573,33.3806716
GLADSTONE -  OR,-122.5948139,45.3806761
CARLISLE -  PA,-77.195,40.2025
MILWAUKEE -  WI,-87.9064736,43.0389025
SACRAMENTO -  CA,-121.4943996,38.5815719
RICHMOND -  VA,-77.4360481,37.5407246
JERSEY CITY -  NJ,-74.0776417,40.7281575
LOUISVILLE -  KY,-85.7584557,38.2526647
OAKDALE -  MN,-92.9649361,44.9630216
HOUSTON -  AL,-87.2580686,34.1414925
IRVINE -  CA,-117.7946942,33.6839473
FINDLAY -  OH,-83.6499321,41.04422
ALTAMAHAW -  NC,-79.5072461,36.1843016
MAYNARD -  MA,-71.4495058,42.4334903
LATHAM -  NY,-73.758889,42.746944
BROOMALL -  PA,-75.354722,39.971667
LEE -  NH,-71.0120127,43.122244
ROUND LAKE -  NY,-73.7898429,42.9386871
RED BANK -  NJ,-74.0643065,40.3470543
MONTVALE -  NJ,-74.0229173,41.0467635
WHITMORE LAKE -  MI,-83.7438303,42.439479
STRAFFORD -  MO,-93.1171264,37.2683802
MIRAMAR -  FL,-80.3035602,25.9860762
VINCENTOWN -  NJ,-74.748611,39.933889
MONTEREY PARK -  CA,-118.1228476,34.0625106
LAS VEGAS -  NV,-115.1398296,36.1699412
HINSDALE -  IL,-87.9370052,41.8008642
CARMEL -  IN,-86.1180435,39.978371
TAYLOR -  MI,-83.2696509,42.240872
ROCK ISLAND -  IL,-90.5787476,41.5094771
MALVERN -  AR,-92.8129462,34.3623149
ROBESONIA -  PA,-76.134389,40.3517591
NEWTON -  MA,-71.2092214,42.3370413
RUTHERFORD -  NJ,-74.1068091,40.826489
OAKVILLE -  ON,-79.6876659,43.467517
GAINESVILLE -  GA,-83.8240663,34.2978794
TUCKER -  GA,-84.2171424,33.8545479
SPRING -  TX,-95.4171601,30.0799405
NORTH BRUNSWICK -  NJ,-74.4766712,40.4525163
LINCOLNWOOD -  IL,-87.7300594,42.0044757
WINDSOR -  CO,-104.9013617,40.4774818
HAUPPAUGE -  NY,-73.2026138,40.8256536
ROYAL OAK -  MI,-83.1446485,42.4894801
GILBERT -  AZ,-111.789027,33.3528264
POTTSTOWN -  PA,-75.6496302,40.2453741
NOVI -  MI,-83.4754913,42.48059
CITY OF INDUSTRY -  CA,-117.9586754,34.0197335
SAN BERNARDINO -  CA,-117.2897652,34.1083449
DEFIANCE -  MO,-90.7781828,38.6325028
TAMPA -  FL,-82.4571776,27.950575
LINWOOD -  NJ,-74.5751557,39.3398382
EL PASO -  TX,-106.4424559,31.7775757
EDINBORO -  PA,-80.1317236,41.8742225
SUNCOOK -  NH,-71.4531241,43.130638
PEMBROKE PINES -  FL,-80.2962555,26.007765
HUMBLE -  TX,-95.2621553,29.9988312
MONTEBELLO -  CA,-118.1137535,34.0165053
BRADENTON -  FL,-82.5748194,27.4989278
KANSAS CITY -  MO,-94.5785667,39.0997265
LOUISVILLE -  CO,-105.1319296,39.977763
CANTON -  OH,-81.378447,40.7989473
ESSINGTON -  PA,-75.2969952,39.862153
NILES -  IL,-87.8028402,42.0189191
TORRANCE -  CA,-118.3406288,33.8358492
BOZEMAN -  MT,-111.047222,45.677778
SAINT CLOUD -  MN,-94.1632404,45.5579451
CLINTON -  IL,-88.9645253,40.1536479
LOCKWOOD -  MO,-93.9532705,37.3856044
PRESTON -  MD,-75.9099361,38.7126151
PLEASANTON -  CA,-121.8746789,37.6624312
PORTAGE -  OH,-83.6507668,41.3267189
LA CANADA FLINTRIDGE -  CA,-118.2000277,34.2068182
FAYETTEVILLE -  AR,-94.1574263,36.0625795
COTEAU-DU-LAC -  QC,-74.1746818,45.2916257
EAGAN -  MN,-93.1668858,44.8041322
NEW LENOX -  IL,-87.9656098,41.5119761
INVER GROVE HEIGHTS -  MN,-93.0427153,44.8480218
PFLUGERVILLE -  TX,-97.6200043,30.4393696
MANDEVILLE -  LA,-90.0656311,30.3582506
CANAL WINCHESTER -  OH,-82.8123646,39.8466556
WILSONVILLE -  OR,-122.7737062,45.2998418
TORONTO -  ON,-79.3831843,43.653226
HOLLAND -  MI,-86.1089301,42.7875235
MILWAUKIE -  OR,-122.6392606,45.4462305
SOUTHBOROUGH -  MA,-71.5245087,42.3056501
MOKENA -  IL,-87.8892189,41.5261437
ELGIN -  IL,-88.283333,42.033333
ALTOONA -  PA,-78.3947359,40.5186809
HUNTINGDON VALLEY -  PA,-75.0727956,40.1379904
MCDONOUGH -  GA,-84.1468616,33.4473361
LITHONIA -  GA,-84.1051939,33.7123305
BARTLETT -  TN,-89.8739753,35.2045328
CROSSETT -  AR,-91.9612427,33.1281779
BROOKFIELD -  IL,-87.8517253,41.8239203
WILLOWBROOK -  IL,-87.9358931,41.7697533
BELLEVUE -  NE,-95.934167,41.158611
BREA -  CA,-117.9000604,33.9166805
POMONA -  CA,-117.7499909,34.055103
NORTH HOLLYWOOD -  CA,-118.3812562,34.187044
SOUTHFIELD -  MI,-83.2218731,42.4733688
CAMARILLO -  CA,-119.0376023,34.2163937
ROCKFORD -  IL,-89.0939952,42.2711311
ROSEMOUNT -  MN,-93.1257723,44.7394103
SEWELL -  NJ,-75.1441926,39.7662167
CHERRY HILL -  NJ,-75.0246312,39.926813
PHILADELPHIA -  PA,-75.163789,39.952335
PLYMOUTH -  MA,-70.6672621,41.9584457
WEST CHICAGO -  IL,-88.2039607,41.8847507
DAYTON -  OH,-84.1916069,39.7589478
LITTLE ROCK -  AR,-92.2895948,34.7464809
DOYLESTOWN -  PA,-75.1298939,40.3101063
WEST FRANKFORT -  IL,-88.9233622,37.8985966
WEST FARGO -  ND,-96.8999057,46.8769487
COLLIERVILLE -  TN,-89.6645266,35.042036
NORWALK -  CA,-118.081733,33.9022367
BUFORD -  GA,-84.0043513,34.1206564
SISTERS -  OR,-121.5492118,44.2909491
YOUNGSTOWN -  OH,-80.6495194,41.0997803
MARINA DEL REY -  CA,-118.4517449,33.9802893
VANCOUVER -  WA,-122.6614861,45.6387281
WINNIPEG -  MB,-97.1374937,49.8997541
BURBANK -  IL,-87.760738,41.7467619
AUSTIN -  TX,-97.7430608,30.267153
DOWNERS GROVE -  IL,-88.0111746,41.8089191
WOOSTER -  OH,-81.935143,40.8050565
BRANDON -  FL,-82.2859247,27.937801
URBANA -  OH,-83.7524298,40.1083912
FOUNTAIN HILLS -  AZ,-111.72,33.6
CORAOPOLIS -  PA,-80.1667247,40.5184013
WALNUT -  CA,-117.8653386,34.0202894
BIRMINGHAM -  AL,-86.80249,33.5206608
SUGAR GROVE -  IL,-88.443686,41.7614181
LANSDALE -  PA,-75.2837862,40.2414952
OLNEY -  IL,-88.0853154,38.7308811
EULESS -  TX,-97.0819541,32.8370727
VISALIA -  CA,-119.2920585,36.3302284
MATTHEWS -  NC,-80.7236804,35.1168131
SURREY -  BC,-122.85,49.183333
OSCEOLA -  IN,-86.075836,41.6650487
OSHKOSH -  WI,-88.5426136,44.0247062
VENTURA -  CA,-119.2290316,34.274646
WOODBRIDGE -  NJ,-74.2846022,40.5575986
PICO RIVERA -  CA,-118.096735,33.9830688
COCOA -  FL,-80.7419984,28.3861159
LAKE ORION -  MI,-83.2396612,42.7844752
WOOD DALE -  IL,-87.9789562,41.9633625
LISLE -  IL,-88.0747875,41.801141
WOODBURY -  NY,-73.4676225,40.8256545
NIXA -  MO,-93.294353,37.0433863
BATAVIA -  IL,-88.3125738,41.8500284
WILKINSON -  IN,-85.6088646,39.8858775
WAKEFIELD -  RI,-71.5014469,41.4373239
FLORENCE -  SC,-79.7625625,34.1954331
SCOTTSDALE -  AZ,-111.9260519,33.4941704
SANTA FE SPRINGS -  CA,-118.0853451,33.9472359
LONG BEACH -  CA,-118.1937395,33.7700504
SAN RAMON -  CA,-121.9780153,37.7799273
HAMILTON -  MT,-114.1548161,46.2471437
RACINE -  WI,-87.7828523,42.7261309
WEST COLUMBIA -  SC,-81.0739825,33.9934867
HURST -  TX,-97.1705678,32.8234621
QUINCY -  IL,-91.4098726,39.9356016
NORTH BERGEN -  NJ,-74.012084,40.8042674
SPRINGFIELD -  MA,-72.589811,42.1014831
SUNRISE -  FL,-80.256595,26.1669711
OAKHURST -  CA,-119.6493154,37.3279997
RINGWOOD -  NJ,-74.2454254,41.1134289
CENTENNIAL -  CO,-104.8771726,39.5807452
MENDOTA HEIGHTS -  MN,-93.1382749,44.8835768
COMPTON -  CA,-118.2200712,33.8958492
OAKLAND -  CA,-122.2711137,37.8043637
ANTIOCH -  IL,-88.0956396,42.4772418
FORT WAYNE -  IN,-85.1393513,41.079273
AUBURN -  WA,-122.2284532,47.3073228
WOODBRIDGE -  ON,-79.612977,43.7890469
FRANKLIN PARK -  IL,-87.879523,41.9348537
RIVERSIDE -  CA,-117.3961564,33.9533487
MORTON GROVE -  IL,-87.7825621,42.0405852
LA PUENTE -  CA,-117.9495083,34.0200114
COLD SPRING -  KY,-84.4399406,39.0217283
ELIZABETH -  NJ,-74.2107006,40.6639916
PLAINFIELD -  IN,-86.3994387,39.7042123
TONTITOWN -  AR,-94.2335396,36.1778565
AYER -  MA,-71.5899054,42.5611947
CARLSTADT -  NJ,-74.0906974,40.8403778
LEWISVILLE -  TX,-96.994174,33.046233
RIVERSIDE -  RI,-71.3647759,41.7673231
HACKETTSTOWN -  NJ,-74.8290555,40.8539879
CARROLLTON -  TX,-96.8899636,32.9756415
WHEATON -  IL,-88.1070127,41.8661403
EASTON -  PA,-75.2207323,40.688432
STILWELL -  KS,-94.6592143,38.7672883
MOUNT LAUREL -  NJ,-74.8909988,39.934002
LAREDO -  TX,-99.4803241,27.5305671
BENSENVILLE -  IL,-87.9400657,41.9550296
CALERA -  AL,-86.7535975,33.1028965
OLD HICKORY -  TN,-86.6477748,36.2574941
GLEN ROCK -  NJ,-74.1329207,40.9628758
DUBLIN -  CA,-121.9357918,37.7021521
POTSDAM -  NY,-74.9813084,44.6697805
NEWNAN -  GA,-84.7996573,33.3806716
GLADSTONE -  OR,-122.5948139,45.3806761
CARLISLE -  PA,-77.195,40.2025
MILWAUKEE -  WI,-87.9064736,43.0389025
SACRAMENTO -  CA,-121.4943996,38.5815719
RICHMOND -  VA,-77.4360481,37.5407246
JERSEY CITY -  NJ,-74.0776417,40.7281575
LOUISVILLE -  KY,-85.7584557,38.2526647
OAKDALE -  MN,-92.9649361,44.9630216
HOUSTON -  AL,-87.2580686,34.1414925
IRVINE -  CA,-117.7946942,33.6839473
FINDLAY -  OH,-83.6499321,41.04422
ALTAMAHAW -  NC,-79.5072461,36.1843016
MAYNARD -  MA,-71.4495058,42.4334903
LATHAM -  NY,-73.758889,42.746944
BROOMALL -  PA,-75.354722,39.971667
LEE -  NH,-71.0120127,43.122244
ROUND LAKE -  NY,-73.7898429,42.9386871
RED BANK -  NJ,-74.0643065,40.3470543
MONTVALE -  NJ,-74.0229173,41.0467635
WHITMORE LAKE -  MI,-83.7438303,42.439479
STRAFFORD -  MO,-93.1171264,37.2683802
MIRAMAR -  FL,-80.3035602,25.9860762
VINCENTOWN -  NJ,-74.748611,39.933889
MONTEREY PARK -  CA,-118.1228476,34.0625106
LAS VEGAS -  NV,-115.1398296,36.1699412
HINSDALE -  IL,-87.9370052,41.8008642
CARMEL -  IN,-86.1180435,39.978371
TAYLOR -  MI,-83.2696509,42.240872
ROCK ISLAND -  IL,-90.5787476,41.5094771
MALVERN -  AR,-92.8129462,34.3623149
ROBESONIA -  PA,-76.134389,40.3517591
NEWTON -  MA,-71.2092214,42.3370413
RUTHERFORD -  NJ,-74.1068091,40.826489
OAKVILLE -  ON,-79.6876659,43.467517
GAINESVILLE -  GA,-83.8240663,34.2978794
TUCKER -  GA,-84.2171424,33.8545479
SPRING -  TX,-95.4171601,30.0799405
NORTH BRUNSWICK -  NJ,-74.4766712,40.4525163
LINCOLNWOOD -  IL,-87.7300594,42.0044757
WINDSOR -  CO,-104.9013617,40.4774818
HAUPPAUGE -  NY,-73.2026138,40.8256536
ROYAL OAK -  MI,-83.1446485,42.4894801
GILBERT -  AZ,-111.789027,33.3528264
POTTSTOWN -  PA,-75.6496302,40.2453741
NOVI -  MI,-83.4754913,42.48059
CITY OF INDUSTRY -  CA,-117.9586754,34.0197335
SAN BERNARDINO -  CA,-117.2897652,34.1083449
DEFIANCE -  MO,-90.7781828,38.6325028
TAMPA -  FL,-82.4571776,27.950575
ROME -  NY,-75.4557303,43.2128473
KELLER -  TX,-97.229298,32.9341893
POPLAR BLUFF -  MO,-90.392888,36.7569994
VAUGHAN -  ON,-79.508276,43.8372079
GLENDALE -  CA,-118.255075,34.1425078
CHANDLER -  AZ,-111.8412502,33.3061605
COLUMBIA -  MS,-89.8354283,31.2524566
MONSEY -  NY,-74.0684751,41.1112069
GARDEN GROVE -  CA,-117.9414477,33.7739053
LIBERTYVILLE -  IL,-87.9531303,42.2830786
GREENVILLE -  SC,-82.3940104,34.8526176
BILLINGS -  MT,-108.5006904,45.7832856
SHARON SPRINGS -  KS,-101.7521158,38.8977867
CRYSTAL LAKE -  IL,-88.3161965,42.2411344
WEST BABYLON -  NY,-73.354287,40.718155
TUPELO -  MS,-88.7033859,34.2576066
MONTCLAIR -  CA,-117.6897776,34.0775104
HICKORY -  NC,-81.3444573,35.7344538
APPLETON -  WI,-88.4153847,44.2619309
BURNSVILLE -  MN,-93.2777226,44.7677424
LAWRENCEVILLE -  GA,-83.9879625,33.9562149
MEDINA -  NY,-78.3869685,43.2200583
BURBANK -  CA,-118.3089661,34.1808392
BENTONVILLE -  AR,-94.2088172,36.3728538
MILTON -  ON,-79.8774042,43.5182991
HONOLULU -  HI,-157.8583333,21.3069444
CLEARFIELD -  UT,-112.0260538,41.1107771
